clock_time,speed,grade,vo2,vo2_abs,vco2,rer,rr,vt_btps,ve_btps,br,peto2,petco2,time,ex_time,stage,fixed_speeds,fixed_grades,ramp_time,ramp_speed,hr
09:04:40,2.9,0.9,11.6,954,1062,1.11,7,3895,28.1,85.2,105,41,9.966666666666669,8.616666666666667,3,2.9,1,-6.433333333333334,-0.04249999999999954,107.82724389818576
09:04:46,2.9,0.9,14.1,1158,1272,1.1,9,3667,34.6,81.7,107,39,10.066666666666666,8.716666666666667,3,2.9,1,-6.333333333333334,0.02499999999999946,113.97255133996218
09:04:58,2.8,0.9,10.5,863,876,1.01,5,5098,26.3,86.2,100,40,10.266666666666667,8.916666666666666,3,2.9,1,-6.133333333333335,0.15999999999999923,108.99623149572
09:05:08,6.1,0.9,12,982,948,0.96,6,4468,27.3,85.6,99,41,10.433333333333334,9.083333333333334,4,6.1,1,-5.966666666666667,0.27249999999999996,119.40310329259503
09:05:09,6.2,0.9,13.4,1103,1029,0.93,44,720,32,83.1,101,40,10.45,9.1,4,6.1,1,-5.950000000000001,0.2837499999999995,118.81188118811882
09:05:10,6.2,0.9,18.3,1508,1375,0.91,52,812,42,77.9,100,40,10.466666666666669,9.116666666666667,4,6.1,1,-5.933333333333334,0.29499999999999993,119.76238759825816
09:05:12,6.1,0.9,11.5,945,880,0.93,32,819,26.4,86.1,102,39,10.5,9.15,4,6.1,1,-5.9,0.3174999999999999,120.97560975609755
09:05:17,6.1,0.9,15.7,1288,1281,0.99,12,2895,34.1,82,103,40,10.583333333333334,9.233333333333333,4,6.1,1,-5.816666666666668,0.37374999999999936,128.6175110972236
09:05:19,6.1,0.9,12.3,1011,934,0.92,34,842,28.9,84.8,102,40,10.616666666666667,9.266666666666667,4,6.1,1,-5.783333333333333,0.3962500000000002,128.0696159278327
09:05:23,6.1,0.9,14.5,1189,1146,0.96,14,2186,29.5,84.4,102,41,10.683333333333334,9.333333333333334,4,6.1,1,-5.716666666666667,0.44125000000000014,133.4831327209376
09:05:25,6.2,0.9,20.7,1703,1515,0.89,38,1066,41,78.4,98,42,10.716666666666669,9.366666666666667,4,6.1,1,-5.683333333333334,0.4637500000000001,130.07572166047703
09:05:29,6.2,0.9,17.2,1410,1233,0.87,15,2084,30.6,83.9,98,41,10.783333333333331,9.433333333333334,4,6.1,1,-5.616666666666667,0.50875,128.89381143569153
09:05:34,6.1,0.9,24.4,2006,1803,0.9,12,3913,46.9,75.3,95,43,10.866666666666667,9.516666666666667,4,6.1,1,-5.533333333333333,0.5650000000000004,133.0435808684707
09:05:40,6.1,0.9,21.4,1761,1457,0.83,10,3659,35.8,81.1,88,46,10.966666666666669,9.616666666666667,4,6.1,1,-5.433333333333334,0.6324999999999998,134.83214155859895
09:05:45,6,0.9,24.2,1990,1584,0.8,11,3612,40.7,78.5,88,43,11.05,9.7,4,6.1,1,-5.350000000000001,0.6887499999999993,136.88513401255102
09:05:48,6.2,0.9,24.5,2010,1562,0.78,26,1569,40.8,78.5,91,43,11.1,9.75,4,6.1,1,-5.300000000000001,0.7224999999999997,136.88513401255102
09:05:50,6,0.9,27.5,2262,1736,0.77,25,1772,43.6,77,92,42,11.133333333333333,9.783333333333331,4,6.1,1,-5.2666666666666675,0.7449999999999997,139.53790238836967
09:05:52,6.1,0.9,26.8,2204,1648,0.75,35,1253,44.2,76.7,91,42,11.166666666666666,9.816666666666666,4,6.1,1,-5.233333333333334,0.7674999999999996,140.40681092170357
09:05:54,6,0.9,25.4,2089,1584,0.76,29,1474,42.7,77.5,94,40,11.2,9.85,4,6.1,1,-5.200000000000001,0.7899999999999996,139.54167590634484
09:05:56,6.1,0.9,32.8,2699,2048,0.76,32,1629,52,72.6,92,42,11.233333333333333,9.883333333333333,4,6.1,1,-5.166666666666668,0.8124999999999996,140.84817492505732
09:06:00,6,0.9,29.1,2389,2027,0.85,14,3719,53.6,71.7,93,43,11.3,9.95,4,6.1,1,-5.100000000000001,0.857499999999999,142.51995901672356
09:06:02,6.2,0.9,21.4,1762,1387,0.79,29,1271,36.7,80.7,94,41,11.333333333333334,9.983333333333333,4,6.1,1,-5.066666666666668,0.879999999999999,139.37301030594074
09:06:04,6,0.9,24.6,2022,1538,0.76,26,1514,38.6,79.6,89,44,11.366666666666667,10.016666666666667,4,6.1,1,-5.033333333333333,0.9025000000000004,138.7299924086093
09:06:08,6.1,0.9,29.7,2444,1926,0.79,17,2856,48.7,74.3,93,42,11.433333333333334,10.083333333333334,4,6.1,1,-4.966666666666667,0.9475000000000002,144.2316026696715
09:06:10,6,0.9,30,2465,1885,0.76,36,1354,49.2,74,91,43,11.466666666666669,10.116666666666667,4,6.1,1,-4.933333333333334,0.9700000000000002,140.02505310168291
09:06:13,6.1,0.9,22.4,1841,1487,0.81,18,2063,36.3,80.9,91,43,11.516666666666667,10.166666666666666,4,6.1,1,-4.883333333333335,1.0037499999999993,141.01232822234988
09:06:17,6,0.9,32.9,2705,2184,0.81,16,3441,54.5,71.3,94,42,11.583333333333334,10.233333333333333,4,6.1,1,-4.816666666666668,1.0487499999999992,143.77125066974142
09:06:19,6.2,0.9,22.6,1856,1443,0.78,31,1277,39.1,79.4,93,42,11.616666666666667,10.266666666666667,4,6.1,1,-4.783333333333333,1.07125,140.6816932380429
09:06:23,6.2,0.9,29.3,2409,1980,0.82,14,3392,47.3,75,92,43,11.683333333333334,10.333333333333334,4,6.1,1,-4.716666666666667,1.11625,144.05783065855007
09:06:27,6.1,0.9,28.7,2360,1868,0.79,15,2929,43.2,77.2,89,44,11.75,10.4,4,6.1,1,-4.65,1.16125,141.51022110972048
09:06:30,6,0.9,27.2,2236,1724,0.77,24,1761,42.3,77.7,89,44,11.8,10.45,4,6.1,1,-4.600000000000001,1.194999999999999,141.67828268748258
09:06:34,6.1,0.9,30.5,2504,2038,0.81,15,3289,48.5,74.4,93,43,11.866666666666667,10.516666666666667,4,6.1,1,-4.533333333333333,1.2400000000000002,143.71442996144668
09:06:35,6.1,0.9,24.2,1985,1550,0.78,43,947,40.6,78.6,87,45,11.883333333333333,10.533333333333331,4,6.1,1,-4.5166666666666675,1.2512499999999998,141.68144257468805
09:06:38,6.1,0.9,30.9,2543,1956,0.77,23,1977,46.2,75.7,90,43,11.933333333333334,10.583333333333334,4,6.1,1,-4.466666666666667,1.285,142.18009478672985
09:06:40,6,0.9,32.6,2678,2139,0.8,23,2350,53.8,71.6,93,42,11.966666666666669,10.616666666666667,4,6.1,1,-4.433333333333334,1.3075,141.85110663983903
09:06:45,6,0.9,28.5,2342,1978,0.84,14,3639,49.5,73.9,93,43,12.05,10.7,4,6.1,1,-4.350000000000001,1.3637499999999991,145.63192591152506
09:06:48,6.2,0.9,28.1,2310,1919,0.83,17,2846,47.3,75.1,94,43,12.1,10.75,4,6.1,1,-4.300000000000001,1.3974999999999995,143.0324934365304
09:06:50,6,0.9,28.5,2345,1877,0.8,33,1481,48.8,74.2,93,43,12.133333333333333,10.783333333333331,4,6.1,1,-4.2666666666666675,1.4199999999999997,144.24410540915397
09:06:55,6.1,0.9,30.4,2497,2147,0.86,13,3914,51.6,72.8,91,45,12.216666666666669,10.866666666666667,4,6.1,1,-4.183333333333334,1.4762499999999998,145.10469060708857
09:06:59,6.2,0.9,25.1,2059,1736,0.84,14,3040,41.6,78.1,87,47,12.283333333333331,10.933333333333334,4,6.1,1,-4.116666666666667,1.5212499999999998,143.54781388361636
09:07:03,6.1,0.9,33.8,2774,2330,0.84,15,3705,56.7,70.1,94,43,12.35,11,4,6.1,1,-4.050000000000001,1.5662499999999997,147.60705899440802
09:07:05,6,0.9,23,1894,1536,0.81,33,1197,39,79.4,91,44,12.383333333333333,11.033333333333331,4,6.1,1,-4.0166666666666675,1.5887499999999997,143.0276167746335
09:07:08,5.8,0.9,27.9,2293,1893,0.83,20,2236,45.5,76,91,44,12.433333333333334,11.083333333333334,4,6.1,1,-3.966666666666667,1.6225,145.4598883338231
09:07:13,6.2,0.9,27.3,2245,1920,0.86,13,3621,45.8,75.8,92,45,12.516666666666667,11.166666666666666,4,6.1,1,-3.883333333333334,1.678749999999999,144.1286937939367
09:07:15,5.8,0.9,29.9,2459,1949,0.79,22,2089,45.1,76.2,90,45,12.55,11.2,4,6.1,1,-3.8500000000000014,1.701249999999999,143.1989063568011
09:07:18,6.2,0.9,30.9,2540,2061,0.81,22,2300,49.6,73.8,92,43,12.6,11.25,4,6.1,1,-3.8000000000000007,1.7349999999999994,143.37920401987094
09:07:20,6,0.9,32.1,2638,2057,0.78,32,1587,51.5,72.9,90,44,12.633333333333333,11.283333333333331,4,6.1,1,-3.766666666666667,1.7574999999999994,142.69716302429754
09:07:22,6.1,0.9,34.6,2843,2357,0.83,28,2184,60.1,68.3,95,42,12.666666666666666,11.316666666666666,4,6.1,1,-3.7333333333333343,1.7799999999999994,143.54066985645935
09:07:24,6.2,0.9,35.8,2946,2493,0.85,39,1761,69,63.6,99,39,12.7,11.35,4,6.1,1,-3.700000000000001,1.802499999999999,143.8920876922661
09:07:26,6,0.9,27.6,2268,1965,0.87,28,1796,49.7,73.8,96,42,12.733333333333333,11.383333333333333,4,6.1,1,-3.666666666666668,1.8249999999999993,142.8609107265964
09:07:27,6.1,0.9,31.4,2582,2268,0.88,37,1711,63.7,66.4,101,39,12.75,11.4,4,6.1,1,-3.65,1.8362499999999995,143.1989063568011
09:07:29,6.1,0.9,28.4,2337,2173,0.93,37,1611,59.3,68.7,102,39,12.783333333333331,11.433333333333334,4,6.1,1,-3.616666666666667,1.8587499999999997,144.46358052374237
09:07:31,6,0.9,35.8,2946,2686,0.91,36,2030,72.9,61.5,101,39,12.816666666666666,11.466666666666669,4,6.1,1,-3.583333333333334,1.8812499999999996,145.16261052579108
09:07:33,6.2,0.9,25.7,2110,1848,0.88,27,1572,42.9,77.4,93,44,12.85,11.5,4,6.1,1,-3.5500000000000007,1.9037499999999996,145.0467625183768
09:07:36,6.2,0.9,34.4,2831,2583,0.91,19,3457,66.9,64.7,99,41,12.9,11.55,4,6.1,1,-3.5,1.9375,145.75205574335325
09:07:38,6.1,0.9,25.5,2097,1880,0.9,35,1423,49.9,73.7,97,42,12.933333333333334,11.583333333333334,4,6.1,1,-3.466666666666667,1.96,143.784397075057
09:07:41,6.2,0.9,26.1,2145,1964,0.92,17,2968,49.2,74.1,99,41,12.983333333333333,11.633333333333333,4,6.1,1,-3.416666666666668,1.9937499999999997,146.58698936613024
09:07:44,6.1,0.9,29.1,2390,2062,0.86,28,1812,49.9,73.7,95,43,13.033333333333331,11.683333333333334,4,6.1,1,-3.366666666666667,2.0275,147.7841477841478
09:07:47,6,0.9,25,2058,1747,0.85,17,2482,42.4,77.6,94,44,13.083333333333334,11.733333333333333,4,6.1,1,-3.316666666666668,2.061249999999999,147.18396797430273
09:07:49,6.1,0.9,27.9,2292,1941,0.85,32,1506,47.8,74.8,94,43,13.116666666666667,11.766666666666667,4,6.1,1,-3.283333333333333,2.08375,145.6344998232591
09:07:52,6,0.9,30.1,2478,2127,0.86,19,2729,52.8,72.2,95,42,13.166666666666666,11.816666666666666,4,6.1,1,-3.2333333333333343,2.1174999999999993,148.76784070332457
09:07:54,6.1,0.9,29.1,2388,2025,0.85,32,1669,53.8,71.6,96,42,13.2,11.85,4,6.1,1,-3.200000000000001,2.1399999999999992,146.70334630357476
09:07:56,6.2,0.9,20.8,1712,1492,0.87,27,1535,41.5,78.1,90,46,13.233333333333333,11.883333333333333,4,6.1,1,-3.166666666666668,2.162499999999999,146.10639342716593
09:07:59,6,0.9,35.4,2909,2365,0.81,22,2649,59.3,68.7,93,43,13.283333333333331,11.933333333333334,4,6.1,1,-3.116666666666667,2.1962499999999996,143.09362434983092
09:08:01,6,0.9,27.3,2240,1896,0.85,28,1747,49,74.2,94,43,13.316666666666666,11.966666666666669,4,6.1,1,-3.083333333333334,2.2187499999999996,142.74671767181798
09:08:03,4.7,0.9,31.5,2587,2155,0.83,33,1709,55.7,70.6,95,42,13.35,12,5,4.3,1,-3.0500000000000007,2.2412499999999995,142.6923207438325
09:08:04,3.9,0.9,44,3614,3190,0.88,48,1883,89.7,52.7,100,39,13.366666666666667,12.016666666666667,5,4.3,1,-3.033333333333333,2.2525,144.5805519008464
09:08:09,4,0.9,18.2,1499,1231,0.82,12,2481,30.3,84,89,48,13.45,12.1,5,4.3,1,-2.950000000000001,2.308749999999999,142.18703735863343
09:08:10,4.3,0.9,42.7,3509,2882,0.82,74,1093,81,57.3,92,45,13.466666666666669,12.116666666666667,5,4.3,1,-2.9333333333333336,2.32,141.21477937267412
09:08:12,4.2,0.9,37.8,3108,2619,0.84,31,2137,67.1,64.6,93,43,13.5,12.15,5,4.3,1,-2.9000000000000004,2.3425,142.52155583717703
09:08:16,4,0.9,29.8,2452,2210,0.9,14,3965,56,70.5,98,42,13.566666666666666,12.216666666666669,5,4.3,1,-2.833333333333334,2.3874999999999993,142.0136243445525
09:08:17,4.3,0.9,10.9,893,833,0.93,50,597,29.8,84.3,96,42,13.583333333333334,12.233333333333333,5,4.3,1,-2.816666666666668,2.398749999999999,139.05001288992008
09:08:18,4,0.9,24,1976,1672,0.85,45,990,45,76.3,90,45,13.6,12.25,5,4.3,1,-2.8000000000000007,2.4099999999999993,135.85200038369004
09:08:21,4,0.9,34.8,2857,2431,0.85,20,2920,58.4,69.2,95,43,13.65,12.3,5,4.3,1,-2.75,2.44375,138.46219491380782
09:08:24,4.3,0.9,22.8,1870,1573,0.84,29,1453,42.5,77.6,97,41,13.7,12.35,5,4.3,1,-2.700000000000001,2.477499999999999,137.72498714193333
09:08:26,4.3,0.9,30.5,2503,2128,0.85,28,1938,53.6,71.7,96,43,13.733333333333333,12.383333333333333,5,4.3,1,-2.666666666666668,2.499999999999999,134.84235565050074
09:08:30,4,0.9,23.9,1962,1812,0.92,14,3250,45.8,75.9,97,43,13.8,12.45,5,4.3,1,-2.6000000000000014,2.544999999999999,136.36363636363637
09:08:32,4,0.9,21,1728,1547,0.9,28,1397,39.5,79.1,96,43,13.833333333333334,12.483333333333333,5,4.3,1,-2.566666666666668,2.567499999999999,131.89935064935065
09:08:34,4.3,0.9,27.9,2294,2019,0.88,31,1644,51.6,72.8,96,43,13.866666666666667,12.516666666666667,5,4.3,1,-2.533333333333333,2.59,134.2281879194631
09:08:36,4.3,0.9,26.6,2187,1916,0.88,30,1638,49.9,73.7,97,42,13.9,12.55,5,4.3,1,-2.5,2.6125,134.68030432811003
09:08:38,4.3,0.9,21.5,1765,1593,0.9,34,1282,43.5,77.1,98,41,13.933333333333334,12.583333333333334,5,4.3,1,-2.466666666666667,2.635,131.2910284463895
09:08:42,4,0.9,27.8,2288,2201,0.96,16,3738,59,68.9,103,40,14,12.65,5,4.3,1,-2.4000000000000004,2.6799999999999997,131.44255686726171
09:08:45,4.3,0.9,14.1,1155,1052,0.91,19,1407,27.4,85.5,99,43,14.05,12.7,5,4.3,1,-2.3500000000000014,2.713749999999999,134.5298242968102
09:08:48,4.3,0.9,25.2,2075,2051,0.99,19,3016,58.4,69.2,104,39,14.1,12.75,5,4.3,1,-2.3000000000000007,2.7474999999999996,136.6742596810934
09:08:52,4.3,0.9,22.7,1864,1904,1.02,13,3752,49.4,74,101,42,14.166666666666666,12.816666666666666,5,4.3,1,-2.2333333333333343,2.7924999999999995,134.68030432811003
09:08:54,4.3,0.9,19,1566,1448,0.92,27,1429,38.5,79.7,99,42,14.2,12.85,5,4.3,1,-2.200000000000001,2.8149999999999995,129.7335203366059
09:08:58,4.2,0.9,21.7,1783,1718,0.96,16,2771,44.3,76.6,102,41,14.266666666666667,12.916666666666666,5,4.3,1,-2.133333333333334,2.859999999999999,134.83758888170652
09:09:00,4,0.9,23.9,1964,1844,0.94,29,1700,48.8,74.3,101,41,14.3,12.95,5,4.3,1,-2.1000000000000014,2.882499999999999,134.07971875717837
09:09:03,4.3,0.9,19.2,1578,1509,0.96,22,1835,41.1,78.3,104,39,14.35,13,5,4.3,1,-2.0500000000000007,2.91625,124.74228140925064
09:09:05,4.3,0.9,21,1723,1598,0.93,31,1433,44.1,76.8,101,41,14.383333333333333,13.033333333333331,5,4.3,1,-2.0166666666666675,2.9387499999999993,125.78671636018424
09:09:07,4.3,0.9,19.8,1629,1529,0.94,32,1309,42.2,77.7,102,40,14.416666666666666,13.066666666666666,5,4.3,1,-1.9833333333333345,2.9612499999999993,130.30068663698785
09:09:10,4.3,0.9,20.6,1694,1661,0.98,20,2248,45.3,76.1,105,39,14.466666666666669,13.116666666666667,5,4.3,1,-1.9333333333333336,2.995,133.33333333333334
09:09:12,4.3,0.9,20.5,1683,1624,0.96,35,1338,47,75.2,105,38,14.5,13.15,5,4.3,1,-1.9000000000000004,3.0174999999999996,130.03663003663002
09:09:13,4.3,0.9,18.6,1526,1578,1.03,35,1267,44.7,76.4,102,40,14.516666666666667,13.166666666666666,5,4.3,1,-1.8833333333333344,3.028749999999999,129.87378072767066
09:09:16,4.3,0.9,19,1563,1513,0.97,22,1914,41.6,78.1,104,39,14.566666666666666,13.216666666666669,5,4.3,1,-1.833333333333334,3.0624999999999996,128.77018942481726
09:09:18,4.3,0.9,20.6,1695,1630,0.96,34,1329,45.6,76,102,40,14.6,13.25,5,4.3,1,-1.8000000000000007,3.0849999999999995,131.58147856029854
09:09:20,4,0.9,17.8,1465,1438,0.98,34,1254,42.8,77.5,104,39,14.633333333333333,13.283333333333331,5,4.3,1,-1.7666666666666675,3.1074999999999995,134.10650603853875
09:09:24,4.2,0.9,19.5,1603,1693,1.06,12,3680,45.2,76.1,106,39,14.7,13.35,5,4.3,1,-1.700000000000001,3.152499999999999,134.83214155859895
09:09:26,4,0.9,13.4,1100,1064,0.97,34,920,30.8,83.7,101,42,14.733333333333333,13.383333333333333,5,4.3,1,-1.666666666666668,3.174999999999999,124.4818636122984
09:09:30,4.3,0.9,14.7,1205,1209,1,15,2135,31.6,83.3,103,40,14.8,13.45,5,4.3,1,-1.6000000000000014,3.219999999999999,129.50334689465123
09:09:33,4.3,0.9,20.9,1719,1632,0.95,21,2030,42.2,77.8,102,41,14.85,13.5,5,4.3,1,-1.5500000000000007,3.2537499999999993,129.59205094115177
09:09:35,4.3,0.9,17.5,1441,1377,0.96,33,1146,37.8,80.1,102,41,14.883333333333333,13.533333333333331,5,4.3,1,-1.5166666666666675,3.276249999999999,126.20654876182219
09:09:36,4.3,0.9,14.2,1165,1096,0.94,44,747,33.2,82.5,100,41,14.9,13.55,5,4.3,1,-1.5,3.2874999999999996,122.57418304745211
09:09:38,4.3,0.9,19.6,1614,1496,0.93,38,1128,42.8,77.4,101,40,14.933333333333334,13.583333333333334,5,4.3,1,-1.4666666666666668,3.3099999999999996,125.52447757345617
09:09:40,4.3,0.9,13.7,1125,987,0.88,29,968,27.8,85.3,98,42,14.966666666666669,13.616666666666667,5,4.3,1,-1.4333333333333336,3.3324999999999996,128.6175110972236
09:09:42,4.2,0.9,23.9,1968,1768,0.9,31,1548,48.4,74.5,97,42,15,13.65,5,4.3,1,-1.4000000000000004,3.3549999999999995,131.14895080839352
09:09:44,4,0.9,26.2,2157,1992,0.92,36,1653,59.8,68.5,104,38,15.033333333333331,13.683333333333334,5,4.3,1,-1.3666666666666671,3.3774999999999995,131.29397045632103
09:09:45,4.3,0.9,22.6,1856,1819,0.98,34,1655,56.7,70.1,108,35,15.05,13.7,5,4.3,1,-1.3500000000000014,3.388749999999999,130.15245623941274
09:09:47,4.3,0.9,13.9,1143,1140,1,34,1070,36.5,80.8,107,37,15.083333333333334,13.733333333333333,5,4.3,1,-1.3166666666666682,3.411249999999999,129.45119396732298
09:09:48,4,0.9,10.5,865,864,1,55,574,31.6,83.3,107,37,15.1,13.75,5,4.3,1,-1.3000000000000007,3.422499999999999,128.63524394279202
09:09:50,4.3,0.9,11,900,852,0.95,34,760,25.9,86.3,100,41,15.133333333333333,13.783333333333331,5,4.3,1,-1.2666666666666675,3.4449999999999994,129.4620412267471
09:09:52,4.3,0.9,25.2,2074,1968,0.95,31,1778,55.9,70.5,103,39,15.166666666666666,13.816666666666666,5,4.3,1,-1.2333333333333345,3.4674999999999994,130.02930237800066
09:09:54,4,0.9,20.8,1707,1681,0.98,34,1502,50.9,73.2,106,37,15.2,13.85,5,4.3,1,-1.200000000000001,3.4899999999999993,130.72143613208846
09:09:55,4.2,0.9,18.2,1495,1516,1.01,36,1308,46.7,75.4,107,37,15.216666666666669,13.866666666666667,5,4.3,1,-1.1833333333333336,3.50125,132.59814216083691
09:09:57,4.3,0.9,15,1234,1182,0.96,32,1138,35.9,81,103,39,15.25,13.9,5,4.3,1,-1.1500000000000004,3.5237499999999997,132.5968469788431
09:09:59,4.3,0.9,19.1,1566,1661,1.06,36,1438,51.4,72.9,105,38,15.283333333333331,13.933333333333334,5,4.3,1,-1.1166666666666671,3.5462499999999997,131.58147856029854
09:10:00,4.3,0.9,15.6,1278,1243,0.97,38,996,37.6,80.2,105,38,15.3,13.95,5,4.3,1,-1.1000000000000014,3.5574999999999988,130.1518438177874
09:10:02,4.2,0.9,16.5,1354,1339,0.99,36,1137,40.4,78.7,105,39,15.333333333333334,13.983333333333333,5,4.3,1,-1.0666666666666682,3.5799999999999987,130.4353990330767
09:10:06,4.3,0.9,20.9,1719,1820,1.06,17,2986,51,73.1,107,38,15.4,14.05,5,4.3,1,-1,3.625,131.43624934017947
09:10:07,4.2,0.9,15.6,1285,1305,1.01,43,980,42.6,77.5,107,38,15.416666666666666,14.066666666666666,5,4.3,1,-0.9833333333333344,3.636249999999999,131.87615885546063
09:10:09,4.3,0.9,12.2,999,982,0.98,34,838,28.9,84.8,103,41,15.45,14.1,5,4.3,1,-0.9500000000000012,3.658749999999999,130.718954248366
09:10:11,4.3,0.9,24.4,2002,1915,0.96,28,1866,52.3,72.4,104,39,15.483333333333333,14.133333333333333,5,4.3,1,-0.916666666666668,3.681249999999999,130.72888234875273
09:10:16,4.3,0.9,20.6,1694,1843,1.09,12,4192,50.6,73.3,105,41,15.566666666666666,14.216666666666669,5,4.3,1,-0.8333333333333339,3.7374999999999994,136.06418517091572
09:10:23,4.2,0.9,13.1,1074,1104,1.03,9,3244,27.6,85.4,97,46,15.683333333333334,14.333333333333334,5,4.3,1,-0.7166666666666668,3.81625,135.1378771584522
09:10:25,4.3,0.9,24.2,1990,1866,0.94,31,1558,49,74.2,101,41,15.716666666666669,14.366666666666667,5,4.3,1,-0.6833333333333336,3.83875,138.27283072580346
09:10:28,4.3,0.9,21.6,1779,1724,0.97,22,2161,46.8,75.3,105,39,15.766666666666667,14.416666666666666,5,4.3,1,-0.6333333333333346,3.872499999999999,137.19528123465304
09:10:29,4.3,0.9,18.6,1530,1504,0.98,40,1120,44.5,76.5,103,40,15.783333333333331,14.433333333333334,5,4.3,1,-0.6166666666666671,3.88375,133.48577537566075
09:10:31,4.2,0.9,17.7,1451,1449,1,30,1375,41.1,78.4,104,39,15.816666666666666,14.466666666666669,5,4.3,1,-0.5833333333333339,3.90625,127.52520689530556
09:10:34,4,0.9,16.9,1391,1396,1,24,1621,38.4,79.7,104,39,15.866666666666667,14.516666666666667,5,4.3,1,-0.5333333333333332,3.94,146.3984149176326
09:10:37,4.2,0.9,18.7,1537,1549,1.01,17,2465,41.9,77.9,105,39,15.916666666666666,14.566666666666666,5,4.3,1,-0.4833333333333343,3.973749999999999,133.4831327209376
09:10:40,4.3,0.9,15.5,1274,1276,1,21,1659,35.4,81.3,106,38,15.966666666666669,14.616666666666667,5,4.3,1,-0.4333333333333336,4.007499999999999,130.01220771903465
09:10:43,4.3,0.9,17.1,1407,1404,1,22,1761,38.8,79.5,105,39,16.016666666666666,14.666666666666666,5,4.3,1,-0.38333333333333464,4.041249999999999,132.8918322295806
09:10:44,4.2,0.9,16,1313,1310,1,34,1084,36.5,80.7,103,40,16.033333333333335,14.683333333333334,5,4.3,1,-0.36666666666666714,4.052499999999999,134.13099397565125
09:10:46,4.3,0.9,17.5,1442,1407,0.98,37,1066,39.5,79.2,103,39,16.066666666666666,14.716666666666669,5,4.3,1,-0.3333333333333339,4.074999999999999,134.5298242968102
09:10:50,4.3,0.9,16.7,1369,1386,1.01,17,2162,37,80.5,104,40,16.133333333333333,14.783333333333331,5,4.3,1,-0.2666666666666675,4.119999999999999,133.63294096638344
09:10:51,4.3,0.9,14.9,1225,1233,1.01,34,1041,35.9,81.1,104,39,16.15,14.8,5,4.3,1,-0.25,4.13125,133.33399177279887
09:10:53,4.3,0.9,15.4,1268,1248,0.98,30,1237,36.7,80.6,104,39,16.183333333333334,14.833333333333334,5,4.3,1,-0.2166666666666668,4.15375,132.55494505494505
09:10:55,4.3,0.9,16.9,1390,1383,0.99,38,1054,40.5,78.6,104,39,16.216666666666665,14.866666666666667,5,4.3,1,-0.18333333333333357,4.17625,133.19338911391657
09:10:57,4.3,0.9,15.5,1276,1214,0.95,37,1003,37.1,80.4,104,39,16.25,14.9,5,4.3,1,-0.15000000000000036,4.1987499999999995,133.33399177279887
09:11:02,4.5,0.9,22.1,1813,1944,1.07,11,4748,51,73.1,104,41,16.333333333333332,14.983333333333333,5,4.3,1,-0.0666666666666682,4.254999999999999,136.3734664181111
09:11:06,4.5,0.9,13.4,1102,1150,1.04,18,1768,31.1,83.6,106,39,16.4,15.05,6,4.5,1,0,4.3,135.749858467712
09:11:07,4.6,0.9,9.4,775,818,1.06,34,804,27.4,85.6,105,39,16.416666666666668,15.066666666666666,6,4.5,1,0.01666666666666572,4.311249999999999,136.36645385235232
09:11:09,4.6,0.9,17.3,1422,1362,0.96,28,1292,36.1,81,100,42,16.45,15.1,6,4.5,1,0.04999999999999893,4.333749999999999,136.99272812573304
09:11:11,4.6,0.9,19,1564,1468,0.94,33,1250,40.8,78.5,101,41,16.483333333333334,15.133333333333333,6,4.5,1,0.08333333333333215,4.356249999999999,134.3867569601204
09:11:16,4.6,0.9,20.9,1719,1704,0.99,12,3579,44.3,76.7,101,42,16.566666666666666,15.216666666666669,6,4.5,1,0.16666666666666607,4.4125,131.5795801572607
09:11:18,4.7,0.9,11.9,977,921,0.94,32,879,28.5,85,101,40,16.6,15.25,7,4.7,1,0.1999999999999993,4.435,130.87411156887185
09:11:20,4.7,0.9,16.8,1379,1284,0.93,36,1058,38,80,101,40,16.633333333333333,15.283333333333331,7,4.7,1,0.2333333333333325,4.4575,135.96210672004912
09:11:22,4.7,0.9,16,1313,1229,0.94,25,1349,34.1,82,101,40,16.666666666666668,15.316666666666666,7,4.7,1,0.2666666666666657,4.4799999999999995,134.5460578910056
09:11:26,4.7,0.9,20.3,1670,1601,0.96,15,2807,42.4,77.6,103,39,16.733333333333334,15.383333333333333,7,4.7,1,0.33333333333333215,4.524999999999999,130.5805791582597
09:11:29,4.8,0.9,18,1482,1447,0.98,23,1718,40.1,78.9,104,39,16.783333333333335,15.433333333333334,7,4.7,1,0.38333333333333286,4.55875,129.60474750867763
09:11:32,4.8,0.9,14.3,1178,1163,0.99,17,1854,30.9,83.7,104,40,16.833333333333332,15.483333333333333,7,4.7,1,0.4333333333333318,4.5924999999999985,136.05512134923902
09:11:37,4.7,0.9,20.1,1655,1687,1.02,12,3830,44.9,76.3,102,41,16.916666666666668,15.566666666666666,8,4.8,1,0.5166666666666657,4.648749999999999,135.13513513513513
09:11:39,4.6,0.9,11.4,935,863,0.92,36,743,26.4,86.1,101,41,16.95,15.6,8,4.8,1,0.5499999999999989,4.671249999999999,131.00998784295962
09:11:40,4.8,0.9,15,1236,1143,0.92,42,820,34.2,82,100,41,16.966666666666665,15.616666666666667,8,4.8,1,0.5666666666666664,4.682499999999999,134.37866795076292
09:11:42,4.6,0.9,16.9,1386,1306,0.94,38,973,37,80.5,100,40,17,15.65,8,4.8,1,0.5999999999999996,4.704999999999999,136.988205544194
